Date : 2024-06-25 14:25:31
Directory : c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds
Total : 485 files,  20902 codes, 1633 comments, 5245 blanks, all 27780 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\AscendedActionSet\Pursuit\Server\OnHit.lua                              | Lua      |        113 |         43 |         43 |        199 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\AscendedActionSet\Pursuit\Server\init.lua                               | Lua      |        131 |         17 |         42 |        190 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\AscendedActionSet\init.lua                                              | Lua      |         16 |          0 |          6 |         22 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\Components\Animations.lua                                               | Lua      |         20 |          0 |         10 |         30 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\Ascension\Client\Jobs\HandleVFX.lua                     | Lua      |         68 |         10 |         23 |        101 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\Ascension\Client\init.lua                               | Lua      |         36 |         16 |         15 |         67 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\Ascension\Server\init.lua                               | Lua      |         71 |          9 |         25 |        105 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\DoorSlam\Client\Jobs\HandleVFX.lua                      | Lua      |         38 |          0 |         13 |         51 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\DoorSlam\Client\init.lua                                | Lua      |         62 |          0 |         15 |         77 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\DoorSlam\Meta.lua                                       | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\DoorSlam\Server\init.lua                                | Lua      |         76 |          0 |         27 |        103 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\FlashyLanding\Client\Jobs\HandleVFX.lua                 | Lua      |         34 |          0 |         12 |         46 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\FlashyLanding\Client\init.lua                           | Lua      |         62 |          0 |         15 |         77 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\FlashyLanding\Meta.lua                                  | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\FlashyLanding\Server\init.lua                           | Lua      |         67 |          1 |         27 |         95 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\PachinkoBarrage\Client\Jobs\HandleVFX.lua               | Lua      |         46 |          0 |         15 |         61 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\PachinkoBarrage\Client\init.lua                         | Lua      |         62 |          0 |         15 |         77 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\PachinkoBarrage\Meta.lua                                | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\PachinkoBarrage\Server\init.lua                         | Lua      |         88 |          1 |         30 |        119 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\Slots\Client\Jobs\HandleVFX.lua                         | Lua      |         38 |          0 |         13 |         51 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\Slots\Client\init.lua                                   | Lua      |         62 |          0 |         15 |         77 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\Slots\Meta.lua                                          | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\Slots\Server\init.lua                                   | Lua      |         74 |          1 |         27 |        102 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\NormalActionSet\init.lua                                                | Lua      |         17 |          0 |          6 |         23 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Higaruma\init.lua                                                                | Lua      |          4 |          0 |          1 |          5 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Jobs\UpdateLungeHitbox.lua                                                       | Lua      |         28 |          0 |         10 |         38 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\Activation\Client\Jobs\HandleVFX.lua                   | Lua      |         43 |          0 |         15 |         58 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\Activation\Client\init.lua                             | Lua      |         32 |          4 |         11 |         47 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\Activation\Server\init.lua                             | Lua      |        121 |          4 |         35 |        160 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\Catatumbo\Client\Jobs\HandleVFX.lua                    | Lua      |         98 |          0 |         25 |        123 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\Catatumbo\Client\init.lua                              | Lua      |         56 |          0 |         15 |         71 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\Catatumbo\Meta.lua                                     | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\Catatumbo\Server\init.lua                              | Lua      |        141 |          3 |         41 |        185 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\LightningAura\Client\Jobs\HandleVFX.lua                | Lua      |         73 |          3 |         27 |        103 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\LightningAura\Client\init.lua                          | Lua      |         56 |          0 |         15 |         71 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\LightningAura\Meta.lua                                 | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\LightningAura\Server\init.lua                          | Lua      |        183 |         15 |         45 |        243 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut\Client\Jobs\HandleVFX.lua            | Lua      |         93 |          0 |         29 |        122 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut\Client\init.lua                      | Lua      |         54 |          0 |         14 |         68 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut\Meta.lua                             | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut\Server\OnHit.lua                     | Lua      |        124 |         12 |         41 |        177 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\LightningUppercut\Server\init.lua                      | Lua      |        147 |          7 |         37 |        191 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage\Client\Jobs\HandleVFX.lua | Lua      |         64 |          5 |         19 |         88 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage\Client\init.lua           | Lua      |         40 |         14 |         15 |         69 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage\Meta.lua                  | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage\Server\OnHit.lua          | Lua      |        116 |         40 |         43 |        199 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\OverwhelmingLightningBarrage\Server\init.lua           | Lua      |        135 |         13 |         42 |        190 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\AscendedActionSet\init.lua                                               | Lua      |         17 |          0 |          6 |         23 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\Components\Animations.lua                                                | Lua      |         20 |          0 |         10 |         30 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Activation\Client\init.lua                               | Lua      |         31 |          8 |         10 |         49 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Activation\Server\init.lua                               | Lua      |         60 |          1 |         23 |         84 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Ascension\Client\Jobs\HandleVFX.lua                      | Lua      |        139 |         23 |         34 |        196 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Ascension\Client\init.lua                                | Lua      |         68 |          0 |         19 |         87 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Ascension\Server\init.lua                                | Lua      |        136 |          1 |         34 |        171 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Attack\Client\Jobs\HandleVFX.lua                         | Lua      |         50 |          5 |         20 |         75 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Attack\Client\init.lua                                   | Lua      |         76 |          0 |         16 |         92 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Attack\Server\Combo\Component.lua                        | Lua      |         10 |          0 |          6 |         16 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Attack\Server\Combo\Update.lua                           | Lua      |         14 |          0 |          5 |         19 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Attack\Server\EndCombo.lua                               | Lua      |         99 |          1 |         27 |        127 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Attack\Server\Normal.lua                                 | Lua      |        110 |          0 |         25 |        135 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Attack\Server\Slam.lua                                   | Lua      |         92 |          3 |         28 |        123 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Attack\Server\Uppercut.lua                               | Lua      |         92 |          1 |         27 |        120 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Attack\Server\init.lua                                   | Lua      |        123 |          1 |         28 |        152 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Dash\Client\VFX\Backward.lua                             | Lua      |         36 |          0 |         13 |         49 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Dash\Client\VFX\Forward.lua                              | Lua      |         41 |          0 |         13 |         54 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Dash\Client\VFX\MakeWindTrails.lua                       | Lua      |         25 |          0 |          8 |         33 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Dash\Client\VFX\PaintRocks.lua                           | Lua      |         21 |          0 |          6 |         27 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Dash\Client\VFX\Side.lua                                 | Lua      |         26 |          0 |         10 |         36 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Dash\Client\init.lua                                     | Lua      |        232 |          1 |         49 |        282 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Dash\Modules\DirectionConfig.lua                         | Lua      |         24 |          0 |          8 |         32 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\Dash\Server\init.lua                                     | Lua      |        135 |          0 |         34 |        169 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningDash\Client\Jobs\HandleVFX.lua                  | Lua      |         61 |          6 |         17 |         84 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningDash\Client\init.lua                            | Lua      |         60 |          0 |         12 |         72 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningDash\Meta.lua                                   | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningDash\Server\Teleport.lua                        | Lua      |         80 |          0 |         24 |        104 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningDash\Server\init.lua                            | Lua      |         78 |          0 |         22 |        100 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningGrab\Client\init.lua                            | Lua      |         61 |          0 |         14 |         75 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningGrab\Meta.lua                                   | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningGrab\Server\init.lua                            | Lua      |         91 |          8 |         21 |        120 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin\Client\Jobs\HandleVFX.lua               | Lua      |        124 |          0 |         29 |        153 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin\Client\init.lua                         | Lua      |         61 |          0 |         14 |         75 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin\Meta.lua                                | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin\Server\OnImpact.lua                     | Lua      |        107 |          5 |         32 |        144 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin\Server\Throw.lua                        | Lua      |        116 |          2 |         31 |        149 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\LightningJavelin\Server\init.lua                         | Lua      |         76 |          0 |         26 |        102 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\ThunderStrike\Client\Jobs\HandleVFX.lua                  | Lua      |        104 |          5 |         27 |        136 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\ThunderStrike\Client\init.lua                            | Lua      |         57 |          0 |         14 |         71 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\ThunderStrike\Meta.lua                                   | Lua      |          3 |          0 |          1 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\ThunderStrike\Server\init.lua                            | Lua      |        126 |          3 |         33 |        162 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\NormalActionSet\init.lua                                                 | Lua      |         20 |          0 |          6 |         26 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Fighters\Kashimo\init.lua                                                                 | Lua      |          4 |          0 |          1 |          5 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Hitboxes\Enums\DamageDefense.lua                                                          | Lua      |          7 |          0 |          3 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Hitboxes\Enums\EffectDefense.lua                                                          | Lua      |          7 |          0 |          3 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Hitboxes\Enums\KnockbackDefense.lua                                                       | Lua      |          7 |          0 |          3 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Hitboxes\Functions\CheckCounter.lua                                                       | Lua      |         13 |          0 |          3 |         16 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Hitboxes\Functions\GetDefense.lua                                                         | Lua      |         21 |          0 |          6 |         27 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Hitboxes\Functions\GetEntitiesWithCharacterFromParts.lua                                  | Lua      |         15 |          0 |          5 |         20 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Hitboxes\Functions\GetResponse.lua                                                        | Lua      |         11 |          0 |          2 |         13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Hitboxes\Types.lua                                                                        | Lua      |         23 |          0 |          5 |         28 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Modules\EntityServices\CharacterSelector.lua                                              | Lua      |         -1 |          0 |         -1 |         -2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Modules\ListenForAnimations.lua                                                           | Lua      |         -2 |        -14 |         -4 |        -20 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Modules\Profiles.lua                                                                      | Lua      |        -23 |          0 |         -8 |        -31 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Modules\Queries.lua                                                                       | Lua      |         -3 |          0 |         -3 |         -6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Components\AscensionMeter.lua                                                      | Lua      |         15 |          1 |          5 |         21 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Components\Cosmetics.lua                                                           | Lua      |          7 |          1 |          5 |         13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Components\Profile.lua                                                             | Lua      |         37 |          1 |         13 |         51 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Jobs\AscensionTracker.lua                                                          | Lua      |         13 |          0 |          5 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Jobs\AscensionUpdater.lua                                                          | Lua      |         22 |          0 |         10 |         32 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Jobs\BootCharacters.lua                                                            | Lua      |         25 |          0 |          8 |         33 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Jobs\BootPlayers.lua                                                               | Lua      |         13 |          0 |          7 |         20 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Jobs\BootSetFighter.lua                                                            | Lua      |         33 |          1 |         15 |         49 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Jobs\Ragdoll.lua                                                                   | Lua      |         50 |          0 |         11 |         61 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Modules\ActionSetChanger.lua                                                       | Lua      |         15 |          0 |         11 |         26 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Modules\AscensionAdder.lua                                                         | Lua      |         41 |          1 |         17 |         59 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Modules\CharacterSelector.lua                                                      | Lua      |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Player\Modules\Profiles.lua                                                               | Lua      |         28 |          0 |          8 |         36 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Projectiles\Components\Projectile.lua                                                     | Lua      |         32 |          0 |         10 |         42 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Projectiles\Jobs\UpdateProjectileTrajectory.lua                                           | Lua      |         46 |          1 |         11 |         58 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Applier.lua                                                                 | Lua      |         31 |          0 |          9 |         40 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Defense\Components\Damage.lua                                               | Lua      |         11 |          0 |          6 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Defense\Components\Effect.lua                                               | Lua      |         11 |          0 |          6 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Defense\Components\Knockback.lua                                            | Lua      |         11 |          0 |          6 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Defense\Jobs\Decay.lua                                                      | Lua      |         22 |          0 |          6 |         28 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Knockback\Component.lua                                                     | Lua      |         27 |         28 |         14 |         69 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Knockback\Jobs\PreSimulation.lua                                            | Lua      |         14 |          4 |          6 |         24 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\NoJump\Component.lua                                                        | Lua      |         10 |          1 |          6 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\NoJump\Jobs\Lifecycle.lua                                                   | Lua      |         32 |          0 |          9 |         41 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\NoJump\Jobs\PreSimulation.lua                                               | Lua      |         13 |          0 |          5 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Ragdoll\Component.lua                                                       | Lua      |         84 |          2 |         23 |        109 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Ragdoll\Jobs\Lifecycle.lua                                                  | Lua      |         27 |          0 |          7 |         34 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Ragdoll\Jobs\PreSimulation.lua                                              | Lua      |         13 |          0 |          5 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Silenced\Component.lua                                                      | Lua      |         10 |          1 |          6 |         17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Silenced\Jobs\Lifecycle.lua                                                 | Lua      |         22 |          0 |          7 |         29 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Silenced\Jobs\PreSimulation.lua                                             | Lua      |         13 |          0 |          5 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Slowed\Component.lua                                                        | Lua      |         11 |          1 |          6 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Slowed\Jobs\Lifecycle.lua                                                   | Lua      |         26 |          2 |         10 |         38 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\StatusEffects\Slowed\Jobs\PreSimulation.lua                                               | Lua      |         13 |          0 |          5 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Systems\HandleActionRequests.lua                                                          | Lua      |        -15 |          0 |         -6 |        -21 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Systems\HandleCharacterChangeRequests.lua                                                 | Lua      |         -1 |          0 |         -1 |         -2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Systems\PlayerAdded\CharacterLife.lua                                                     | Lua      |        -22 |          0 |         -8 |        -30 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Systems\PlayerAdded\SetupPlayer.lua                                                       | Lua      |         -7 |          0 |         -5 |        -12 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Systems\PlayerAdded\init.lua                                                              | Lua      |        -13 |          0 |         -5 |        -18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Systems\UpdateLoop\PreSimulation\UpdateHitbox.lua                                         | Lua      |         -1 |          0 |         -1 |         -2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Systems\UpdateLoop\PreSimulation\UpdateProjectileTrajectory.lua                           | Lua      |          0 |          0 |         -1 |         -1 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\Systems\UpdateLoop\init.lua                                                               | Lua      |        -12 |          0 |         -5 |        -17 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Server\World.lua                                                                                 | Lua      |        -22 |          0 |         -9 |        -31 |
